cohort,year,tank,treatment,replicate,tube,length,sex,mic,castrated,ploidy
adult,2013,1,0,1,I_1,5.1,0,0,0,2
adult,2013,1,0,1,I_2,5.2,0,0,0,2
adult,2013,1,0,1,I_3,4.5,0,0,0,2
adult,2013,1,0,1,I_4,5.1,0,0,0,3
adult,2013,1,0,1,I_5,4.5,0,1,1,3
adult,2013,1,0,1,I_6,3.1,0,0,0,3
adult,2013,1,0,1,I_7,4.8,0,0,0,3
adult,2013,1,0,1,I_8,5,0,0,0,3
adult,2013,1,0,1,I_9,4.8,0,0,0,2
adult,2013,1,0,1,I_10,5,0,0,0,3
adult,2013,1,0,1,I_11,5.3,0,0,0,3
adult,2013,1,0,1,I_12,4.8,0,0,0,3
adult,2013,1,0,1,I_13,4.5,0,0,0,2
adult,2013,1,0,1,I_14,5,0,0,0,3
adult,2013,1,0,1,I_15,4.6,0,0,0,2
adult,2013,1,0,1,I_16,5.6,0,0,0,3
adult,2013,1,0,1,I_17,3,0,1,1,0
adult,2013,1,0,1,I_18,5.1,0,0,0,3
adult,2013,1,0,1,I_19,5.4,0,0,1,3
adult,2013,1,0,1,I_20,4.8,0,0,0,2
adult,2013,1,0,1,I_21,5,0,0,0,2
adult,2013,1,0,1,I_22,4.9,0,0,0,3
adult,2013,1,0,1,I_23,5.1,0,0,0,3
adult,2013,1,0,1,I_24,4.9,0,0,0,2
adult,2013,1,0,1,I_25,4.5,0,0,1,2
adult,2013,1,0,1,I_26,4.5,0,0,0,2
adult,2013,1,0,1,I_27,5,0,0,0,2
adult,2013,1,0,1,I_28,4.9,0,0,0,2
adult,2013,1,0,1,I_29,4.6,0,0,0,2
adult,2013,1,0,1,I_30,5.2,0,0,0,2
adult,2013,1,0,1,I_31,3.6,0,0,0,2
adult,2013,1,0,1,I_32,5,0,0,0,2
adult,2013,1,0,1,I_33,5.6,0,0,0,2
adult,2013,1,0,1,I_34,5.1,0,0,0,2
adult,2013,1,0,1,I_35,5,0,0,0,2
adult,2013,1,0,1,I_36,4.8,0,0,0,2
adult,2013,1,0,1,I_37,3.2,0,0,0,3
adult,2013,1,0,1,I_38,4.9,0,0,0,
adult,2013,1,0,1,I_39,3.1,0,0,0,0
adult,2013,1,0,1,I_40,5.5,0,0,0,2
adult,2013,1,0,1,I_41,5,0,0,0,2
adult,2013,1,0,1,I_42,5.7,0,0,0,3
adult,2013,1,0,1,I_43,5,0,0,0,3
adult,2013,1,0,1,I_44,4.9,0,0,0,3
adult,2013,1,0,1,I_45,4.4,0,0,0,2
adult,2013,1,0,1,I_46,4.3,0,0,0,3
adult,2013,1,0,1,I_47,4.6,0,0,0,2
adult,2013,1,0,1,I_48,3.2,0,0,0,3
adult,2013,1,0,1,I_49,5.1,0,0,0,2
adult,2013,1,0,1,I_50,5.2,0,0,0,3
adult,2013,1,0,1,I_51,4,0,0,0,
adult,2013,1,0,1,I_52,4.5,0,0,0,
adult,2013,1,0,1,I_53,4.9,0,0,1,
adult,2013,1,0,1,I_54,4.9,0,0,0,
adult,2013,1,0,1,I_55,4.8,0,0,0,
adult,2013,1,0,1,I_56,3.9,0,1,1,
adult,2013,1,0,1,I_57,5.7,0,0,0,
adult,2013,1,0,1,I_58,4.3,0,0,0,
adult,2013,1,0,1,I_59,5.2,0,0,0,
adult,2013,1,0,1,I_60,4.1,0,0,0,
adult,2013,1,0,1,I_61,5.3,0,0,0,
adult,2013,1,0,1,I_62,5,0,0,0,
adult,2013,1,0,1,I_63,5.1,0,0,0,
adult,2013,1,0,1,I_64,2.8,0,0,0,
adult,2013,1,0,1,I_65,2.6,0,0,0,
adult,2013,1,0,1,I_66,4.6,0,0,1,
adult,2013,1,0,1,I_67,3.6,0,0,0,
adult,2013,1,0,1,I_68,4.9,0,0,0,
adult,2013,1,0,1,I_69,3.2,0,0,0,
adult,2013,1,0,1,I_70,5.3,0,0,0,
adult,2013,1,0,1,I_71,5,0,0,0,
adult,2013,1,0,1,,4.3,1,0,0,2
adult,2013,1,0,1,,4,1,0,0,2
adult,2013,1,0,1,,4.5,1,0,0,2
adult,2013,1,0,1,,3.9,1,0,0,2
adult,2013,1,0,1,,4.1,1,0,0,2
adult,2013,1,0,1,,3.5,1,0,0,2
adult,2013,1,0,1,,4.3,1,0,0,2
adult,2013,1,0,1,,4.5,1,0,0,2
adult,2013,1,0,1,,4,1,0,0,2
adult,2013,1,0,1,,4.5,1,0,1,2
adult,2013,1,0,1,,4.8,1,0,0,2
adult,2013,1,0,1,,3,1,0,0,2
adult,2013,1,0,1,,4.8,1,0,0,2
adult,2013,1,0,1,,4.1,1,0,0,2
adult,2013,1,0,1,,4.2,1,0,0,2
adult,2013,1,0,1,,4,1,0,0,2
adult,2013,1,0,1,,3.9,1,0,1,2
adult,2013,1,0,1,,4,1,0,1,2
adult,2013,1,0,1,,4.2,1,0,0,2
adult,2013,1,0,1,,4.2,1,0,0,
adult,2013,1,0,1,,4.5,1,0,0,
adult,2013,1,0,1,,4.2,1,0,0,
adult,2013,1,0,1,,4.4,1,0,0,
adult,2013,1,0,1,,4,1,0,0,
adult,2013,1,0,1,,4.1,1,0,0,
adult,2013,1,0,1,,4.1,1,0,0,
adult,2013,1,0,1,,4.7,1,0,0,
adult,2013,1,0,1,,3.5,1,0,0,
adult,2013,1,0,1,,4.3,1,0,0,
adult,2013,1,0,1,I_101,5.3,0,0,1,
adult,2013,1,0,1,I_102,5.5,0,0,0,
adult,2013,1,0,1,I_103,5,0,0,0,
adult,2013,1,0,1,I_104,4.8,0,0,0,
adult,2013,1,0,1,I_105,4.7,0,0,0,
adult,2013,1,0,1,I_106,4.9,0,0,0,
adult,2013,1,0,1,I_107,5,0,0,0,
adult,2013,1,0,1,I_108,5.8,0,0,0,
adult,2013,1,0,1,I_109,4.5,0,1,1,
adult,2013,1,0,1,I_110,3.3,0,0,0,
adult,2013,1,0,1,I_111,4.3,0,0,0,
adult,2013,1,0,1,I_112,4.5,0,0,0,
adult,2013,1,0,1,I_113,4.5,0,0,1,
adult,2013,1,0,1,I_114,4.5,0,1,1,
adult,2013,1,0,1,I_115,5,0,0,0,
adult,2013,1,0,1,I_116,5,0,0,0,
adult,2013,1,0,1,I_117,4.9,0,0,0,
adult,2013,1,0,1,I_118,5.2,0,0,0,
adult,2013,1,0,1,I_119,5,0,0,0,
adult,2013,1,0,1,I_120,4.6,0,0,0,
adult,2013,1,0,1,I_121,3.9,0,0,0,
adult,2013,1,0,1,I_122,4.5,0,0,0,3
adult,2013,1,0,1,I_123,6,0,0,0,
adult,2013,1,0,1,I_124,4.6,0,0,0,
adult,2013,1,0,1,I_125,4.7,0,0,0,
adult,2013,1,0,1,I_126,5.1,0,0,0,
adult,2013,1,0,1,I_127,3.5,0,0,0,
adult,2013,1,0,1,I_128,5,0,0,0,
adult,2013,1,0,1,I_129,5.6,0,0,0,
adult,2013,1,0,1,I_130,3.5,0,0,0,
adult,2013,1,0,1,I_131,5,0,0,0,
adult,2013,1,0,1,I_132,3.3,0,0,0,
adult,2013,1,0,1,I_133,4.8,0,0,0,
adult,2013,1,0,1,I_134,5.8,0,0,1,
adult,2013,1,0,1,I_135,4.6,0,0,0,
adult,2013,1,0,1,I_136,4.4,0,0,0,
adult,2013,1,0,1,I_137,4.5,0,0,0,
adult,2013,1,0,1,,3.5,1,0,0,
adult,2013,1,0,1,,4.3,1,0,0,
adult,2013,1,0,1,,4,1,0,0,
adult,2013,1,0,1,,4.2,1,0,0,
adult,2013,1,0,1,,4.5,1,0,0,
adult,2013,1,0,1,,4.5,1,0,0,
adult,2013,1,0,1,,3.9,1,0,0,
adult,2013,1,0,1,,3.7,1,0,0,
adult,2013,1,0,1,,4,1,0,1,
adult,2013,1,0,1,,4.1,1,0,0,
adult,2013,1,0,1,,4.9,1,0,0,
adult,2013,1,0,1,,4,1,0,0,
adult,2013,1,0,1,,4.2,1,0,0,
adult,2013,2,1,1,J_1,5,0,0,1,2
adult,2013,2,1,1,J_2,5.1,0,1,1,2
adult,2013,2,1,1,J_3,5.3,0,0,1,2
adult,2013,2,1,1,J_4,5,0,0,1,2
adult,2013,2,1,1,J_5,5.7,0,0,0,3
adult,2013,2,1,1,J_6,4.1,0,1,1,3
adult,2013,2,1,1,J_7,4.5,0,0,0,3
adult,2013,2,1,1,J_8,4.8,0,1,1,2
adult,2013,2,1,1,J_9,5.3,0,0,0,3
adult,2013,2,1,1,J_10,4.9,0,0,1,3
adult,2013,2,1,1,J_11,3.8,0,1,1,0
adult,2013,2,1,1,J_12,5,0,0,0,3
adult,2013,2,1,1,J_13,4.8,0,0,1,3
adult,2013,2,1,1,J_14,4.9,0,1,1,3
adult,2013,2,1,1,J_15,5.1,0,1,1,2
adult,2013,2,1,1,J_16,4.2,0,1,1,2
adult,2013,2,1,1,J_17,4.5,0,0,0,3
adult,2013,2,1,1,J_18,5.8,0,0,0,3
adult,2013,2,1,1,J_19,3.6,0,0,0,3
adult,2013,2,1,1,J_20,5.7,0,0,0,3
adult,2013,2,1,1,J_21,5.3,0,0,0,3
adult,2013,2,1,1,J_22,5.2,0,0,0,0
adult,2013,2,1,1,J_23,4.2,0,1,1,0
adult,2013,2,1,1,J_24,4.3,0,0,1,2
adult,2013,2,1,1,J_25,5,0,0,0,3
adult,2013,2,1,1,J_26,3.6,0,1,1,2
adult,2013,2,1,1,J_27,4.1,0,1,1,
adult,2013,2,1,1,J_28,4.8,0,0,0,2
adult,2013,2,1,1,J_29,5,0,0,0,2
adult,2013,2,1,1,J_30,3.4,0,1,1,2
adult,2013,2,1,1,J_31,5,0,0,0,3
adult,2013,2,1,1,J_32,5.1,0,0,0,2
adult,2013,2,1,1,J_33,5.2,0,0,0,
adult,2013,2,1,1,J_34,3.1,0,1,1,0
adult,2013,2,1,1,J_35,5.1,0,0,0,3
adult,2013,2,1,1,J_36,3.8,0,1,1,2
adult,2013,2,1,1,J_37,5.1,0,0,0,3
adult,2013,2,1,1,J_38,5,0,0,0,2
adult,2013,2,1,1,J_39,5,0,0,0,3
adult,2013,2,1,1,J_40,4.5,0,1,1,2
adult,2013,2,1,1,J_41,5.1,0,0,0,2
adult,2013,2,1,1,J_42,4.8,0,0,0,3
adult,2013,2,1,1,J_43,4.5,0,0,0,3
adult,2013,2,1,1,J_44,4.8,0,0,0,3
adult,2013,2,1,1,J_45,4.9,0,0,0,2
adult,2013,2,1,1,J_46,5,0,0,0,2
adult,2013,2,1,1,J_47,4,0,1,1,2
adult,2013,2,1,1,J_48,3.3,0,1,1,2
adult,2013,2,1,1,J_49,4.9,0,0,1,3
adult,2013,2,1,1,J_50,3.8,0,1,1,2
adult,2013,2,1,1,J_51,3.3,0,0,0,3
adult,2013,2,1,1,J_52,4,0,1,1,2
adult,2013,2,1,1,J_53,5.1,0,0,0,3
adult,2013,2,1,1,J_54,5.3,0,0,0,3
adult,2013,2,1,1,J_55,3.2,0,1,1,0
adult,2013,2,1,1,J_56,5.1,0,0,1,
adult,2013,2,1,1,J_57,5.4,0,0,0,
adult,2013,2,1,1,J_58,5,0,0,0,
adult,2013,2,1,1,J_59,5,0,0,0,
adult,2013,2,1,1,J_60,4.5,0,0,0,
adult,2013,2,1,1,J_61,4.2,0,0,1,
adult,2013,2,1,1,J_62,5,0,0,0,
adult,2013,2,1,1,J_63,3.6,0,1,1,
adult,2013,2,1,1,J_64,4.9,0,0,0,
adult,2013,2,1,1,J_65,3.5,0,1,1,
adult,2013,2,1,1,J_66,3.8,0,1,1,
adult,2013,2,1,1,J_67,4.9,0,0,0,
adult,2013,2,1,1,J_68,3.5,0,1,1,
adult,2013,2,1,1,J_69,5,0,0,0,
adult,2013,2,1,1,J_70,4,0,1,1,
adult,2013,2,1,1,J_71,4,0,1,1,
adult,2013,2,1,1,J_72,5,0,0,0,
adult,2013,2,1,1,J_73,4.5,0,0,0,
adult,2013,2,1,1,J_74,3.5,0,0,1,
adult,2013,2,1,1,J_75,5.1,0,0,0,
adult,2013,2,1,1,J_76,4.6,0,0,1,
adult,2013,2,1,1,J_77,4.6,0,0,0,
adult,2013,2,1,1,J_78,4.5,0,1,1,
adult,2013,2,1,1,J_79,4.9,0,0,1,
adult,2013,2,1,1,J_80,4.6,0,0,0,
adult,2013,2,1,1,J_81,5,0,0,0,0
adult,2013,2,1,1,J_82,5,0,0,1,
adult,2013,2,1,1,J_83,4.5,0,0,0,
adult,2013,2,1,1,J_84,4.5,0,0,0,
adult,2013,2,1,1,J_85,5.3,0,0,0,
adult,2013,2,1,1,J_86,5.6,0,0,0,
adult,2013,2,1,1,J_87,5.1,0,0,1,3
adult,2013,2,1,1,J_88,4.7,0,0,1,
adult,2013,2,1,1,J_89,5,0,0,0,
adult,2013,2,1,1,J_90,4.3,0,0,0,
adult,2013,2,1,1,J_91,3.9,0,0,1,
adult,2013,2,1,1,J_92,5.1,0,0,0,
adult,2013,2,1,1,J_93,4.9,0,0,0,
adult,2013,2,1,1,J_94,4.5,0,0,0,
adult,2013,2,1,1,J_95,3.8,0,1,1,
adult,2013,2,1,1,J_96,3.9,0,1,1,
adult,2013,2,1,1,J_97,5,0,0,0,
adult,2013,2,1,1,J_98,5.4,0,0,0,
adult,2013,2,1,1,J_99,3,0,0,0,
adult,2013,2,1,1,J_100,3.8,0,1,1,
adult,2013,2,1,1,,4.4,0,0,1,
adult,2013,2,1,1,,5,0,0,0,
adult,2013,2,1,1,,4.6,0,0,0,
adult,2013,2,1,1,,3,0,1,1,
adult,2013,2,1,1,,5,0,0,1,
adult,2013,2,1,1,,5,0,0,0,
adult,2013,2,1,1,,5,0,0,0,
adult,2013,2,1,1,,5.6,0,0,0,
adult,2013,2,1,1,,5.5,0,0,0,
adult,2013,2,1,1,,4.7,0,0,1,
adult,2013,2,1,1,,4.6,0,0,0,
adult,2013,2,1,1,,4.8,0,0,0,
adult,2013,2,1,1,,5.3,0,0,0,
adult,2013,2,1,1,,4.1,0,1,1,
adult,2013,2,1,1,,5,0,0,0,
adult,2013,2,1,1,,5,0,0,0,
adult,2013,2,1,1,,4.4,0,0,0,
adult,2013,2,1,1,,5,0,0,1,
adult,2013,2,1,1,,3.6,0,1,1,
adult,2013,2,1,1,,5,0,0,0,
adult,2013,2,1,1,,3.8,0,1,1,
adult,2013,2,1,1,,4,0,1,1,
adult,2013,2,1,1,,3.6,0,1,1,
adult,2013,2,1,1,,4.8,0,0,0,
adult,2013,2,1,1,,3.9,1,0,0,2
adult,2013,2,1,1,,4.2,1,1,1,2
adult,2013,2,1,1,,4.8,1,1,1,2
adult,2013,2,1,1,,3.9,1,0,0,2
adult,2013,2,1,1,,4.6,1,0,0,2
adult,2013,2,1,1,,4.4,1,0,0,2
adult,2013,2,1,1,,4,1,1,1,2
adult,2013,2,1,1,,3.8,1,0,0,2
adult,2013,2,1,1,,4.1,1,0,0,2
adult,2013,2,1,1,,3.8,1,1,1,2
adult,2013,2,1,1,,3.8,1,1,1,
adult,2013,2,1,1,,4,1,0,1,
adult,2013,2,1,1,,4.1,1,0,0,
adult,2013,2,1,1,,3.8,1,1,1,
adult,2013,2,1,1,,3.9,1,1,1,
adult,2013,2,1,1,,4.1,1,0,0,
adult,2013,2,1,1,,4.3,1,0,0,
adult,2013,2,1,1,,4.5,1,0,0,
adult,2013,2,1,1,,4.3,1,0,0,
adult,2013,2,1,1,,4.5,1,0,0,
adult,2013,2,1,1,,4.5,1,0,0,
adult,2013,2,1,1,,4,1,0,0,
adult,2013,2,1,1,,4.1,1,0,0,
adult,2013,2,1,1,,4.1,1,0,0,
adult,2013,2,1,1,,4.2,1,0,0,
adult,2013,2,1,1,,4.2,1,0,0,
adult,2013,3,1,2,K_1,5,0,1,1,2
adult,2013,3,1,2,K_2,4.3,0,0,0,2
adult,2013,3,1,2,K_3,5,0,0,0,3
adult,2013,3,1,2,K_4,5,0,0,0,2
adult,2013,3,1,2,K_5,3.9,0,1,1,2
adult,2013,3,1,2,K_6,4.5,0,1,1,2
adult,2013,3,1,2,K_7,4.6,0,1,1,2
adult,2013,3,1,2,K_8,3.5,0,1,1,2
adult,2013,3,1,2,K_9,4.7,0,0,1,3
adult,2013,3,1,2,K_10,5.5,0,0,0,2
adult,2013,3,1,2,K_11,3.6,0,1,1,2
adult,2013,3,1,2,K_12,5.1,0,1,1,3
adult,2013,3,1,2,K_13,4.6,0,0,0,2
adult,2013,3,1,2,K_14,5.2,0,0,0,2
adult,2013,3,1,2,K_15,4.6,0,0,0,3
adult,2013,3,1,2,K_16,4,0,1,1,2
adult,2013,3,1,2,K_17,3.6,0,1,1,2
adult,2013,3,1,2,K_18,4.3,0,0,0,2
adult,2013,3,1,2,K_19,5.3,0,0,0,3
adult,2013,3,1,2,K_20,4.2,0,1,1,2
adult,2013,3,1,2,K_21,3.6,0,0,1,3
adult,2013,3,1,2,K_22,5.5,0,0,0,3
adult,2013,3,1,2,K_23,4.5,0,0,0,3
adult,2013,3,1,2,K_24,5.1,0,0,1,3
adult,2013,3,1,2,K_25,4.7,0,0,0,2
adult,2013,3,1,2,K_26,4.9,0,0,0,2
adult,2013,3,1,2,K_27,4.4,0,0,0,3
adult,2013,3,1,2,K_28,4,0,1,1,3
adult,2013,3,1,2,K_29,4.9,0,0,1,2
adult,2013,3,1,2,K_30,5.4,0,0,0,3
adult,2013,3,1,2,K_31,5.3,0,0,0,2
adult,2013,3,1,2,K_32,4.2,0,0,0,3
adult,2013,3,1,2,K_33,5.2,0,0,0,3
adult,2013,3,1,2,K_34,4.5,0,0,1,2
adult,2013,3,1,2,K_35,5.4,0,0,0,3
adult,2013,3,1,2,K_36,3.9,0,1,1,0
adult,2013,3,1,2,K_37,4.3,0,0,0,2
adult,2013,3,1,2,K_38,4.6,0,0,0,2
adult,2013,3,1,2,K_39,5,0,0,0,2
adult,2013,3,1,2,K_40,4.3,0,0,0,2
adult,2013,3,1,2,K_41,4.9,0,0,0,2
adult,2013,3,1,2,K_42,4.6,0,0,0,3
adult,2013,3,1,2,K_43,5,0,0,0,2
adult,2013,3,1,2,K_44,4.6,0,1,1,3
adult,2013,3,1,2,K_45,4.4,0,0,0,3
adult,2013,3,1,2,K_46,4.8,0,0,0,3
adult,2013,3,1,2,K_47,4.7,0,0,0,3
adult,2013,3,1,2,K_48,3.8,0,1,1,2
adult,2013,3,1,2,K_49,5.1,0,0,0,2
adult,2013,3,1,2,K_50,5.1,0,0,0,0
adult,2013,3,1,2,K_51,4.5,0,0,0,
adult,2013,3,1,2,K_52,4.9,0,0,0,
adult,2013,3,1,2,K_53,4.5,0,1,1,
adult,2013,3,1,2,K_54,4.8,0,0,0,
adult,2013,3,1,2,K_55,3.5,0,1,1,
adult,2013,3,1,2,K_56,4.8,0,0,0,
adult,2013,3,1,2,K_57,4.5,0,0,0,
adult,2013,3,1,2,K_58,4.5,0,0,0,
adult,2013,3,1,2,K_59,5.1,0,0,0,
adult,2013,3,1,2,K_60,4.6,0,0,0,
adult,2013,3,1,2,K_61,4.1,0,0,0,
adult,2013,3,1,2,K_62,3.1,0,1,1,
adult,2013,3,1,2,K_63,3.9,0,1,1,
adult,2013,3,1,2,K_64,5,0,0,0,
adult,2013,3,1,2,K_65,5,0,0,0,
adult,2013,3,1,2,K_66,3.8,0,1,1,
adult,2013,3,1,2,K_67,5.1,0,0,0,
adult,2013,3,1,2,K_68,4.8,0,0,0,
adult,2013,3,1,2,K_69,4.8,0,0,1,
adult,2013,3,1,2,K_70,3.9,0,1,1,
adult,2013,3,1,2,K_71,5,0,0,0,
adult,2013,3,1,2,K_72,5.1,0,0,0,
adult,2013,3,1,2,K_73,4.3,0,0,0,
adult,2013,3,1,2,K_74,4.9,0,0,0,
adult,2013,3,1,2,K_75,5,0,0,0,
adult,2013,3,1,2,K_76,4.5,0,0,0,
adult,2013,3,1,2,K_77,3.9,0,1,1,
adult,2013,3,1,2,K_78,5,0,1,1,
adult,2013,3,1,2,K_79,3.8,0,0,0,
adult,2013,3,1,2,K_80,5,0,0,0,
adult,2013,3,1,2,K_81,4.6,0,0,0,
adult,2013,3,1,2,K_82,4.8,0,0,0,
adult,2013,3,1,2,K_83,4.9,0,0,0,
adult,2013,3,1,2,K_84,4.1,0,1,1,
adult,2013,3,1,2,K_85,5.3,0,0,0,
adult,2013,3,1,2,K_86,5.3,0,0,0,
adult,2013,3,1,2,K_87,3.8,0,1,1,
adult,2013,3,1,2,K_88,3.9,0,1,1,
adult,2013,3,1,2,K_89,4.5,0,0,0,
adult,2013,3,1,2,K_90,4.8,0,0,0,
adult,2013,3,1,2,K_91,4.6,0,0,0,
adult,2013,3,1,2,K_92,4.3,0,0,0,
adult,2013,3,1,2,K_93,3.6,0,0,0,
adult,2013,3,1,2,K_94,4.5,0,0,0,
adult,2013,3,1,2,K_95,4.3,0,0,0,
adult,2013,3,1,2,K_96,5.3,0,0,0,
adult,2013,3,1,2,K_97,5,0,0,0,
adult,2013,3,1,2,K_98,4.8,0,0,0,
adult,2013,3,1,2,K_99,4.5,0,0,0,
adult,2013,3,1,2,K_100,5,0,0,0,
adult,2013,3,1,2,,5.1,0,0,0,
adult,2013,3,1,2,,4.2,0,0,1,
adult,2013,3,1,2,,4,0,1,1,
adult,2013,3,1,2,,4.4,0,0,0,
adult,2013,3,1,2,,4.9,0,0,0,
adult,2013,3,1,2,,5.5,0,0,0,
adult,2013,3,1,2,,4.2,0,0,0,
adult,2013,3,1,2,,4,0,1,1,
adult,2013,3,1,2,,3.5,0,1,1,
adult,2013,3,1,2,,3,0,1,1,
adult,2013,3,1,2,,5.5,0,0,0,
adult,2013,3,1,2,,3.4,0,1,1,
adult,2013,3,1,2,,4.9,0,0,0,
adult,2013,3,1,2,,4.8,0,0,1,
adult,2013,3,1,2,,5.2,0,0,0,
adult,2013,3,1,2,,3.7,0,1,1,
adult,2013,3,1,2,,5,0,0,1,
adult,2013,3,1,2,,4.6,0,0,0,
adult,2013,3,1,2,,4.4,0,0,0,
adult,2013,3,1,2,,5.3,0,0,0,
adult,2013,3,1,2,,5.2,0,1,1,
adult,2013,3,1,2,,3.6,0,1,1,
adult,2013,3,1,2,,5.2,0,0,0,
adult,2013,3,1,2,,3.3,0,1,1,
adult,2013,3,1,2,,4.7,0,0,0,
adult,2013,3,1,2,,5,0,1,1,
adult,2013,3,1,2,,4.5,0,0,0,
adult,2013,3,1,2,,5,0,0,0,
adult,2013,3,1,2,,4.5,0,0,1,
adult,2013,3,1,2,,3.9,0,1,1,
adult,2013,3,1,2,,4.5,1,0,0,2
adult,2013,3,1,2,,4.6,1,0,0,2
adult,2013,3,1,2,,4.5,1,0,0,2
adult,2013,3,1,2,,4.8,1,0,0,2
adult,2013,3,1,2,,4.2,1,1,1,2
adult,2013,3,1,2,,3.8,1,1,1,2
adult,2013,3,1,2,,4,1,0,0,2
adult,2013,3,1,2,,4.5,1,0,0,
adult,2013,3,1,2,,4.2,1,0,0,
adult,2013,3,1,2,,3.3,1,1,1,
adult,2013,3,1,2,,3.5,1,0,0,
adult,2013,3,1,2,,4.1,1,0,0,
adult,2013,3,1,2,,4.3,1,0,0,
adult,2013,3,1,2,,5,1,1,1,
adult,2013,3,1,2,,4,1,1,1,
adult,2013,3,1,2,,4.5,1,0,0,
adult,2013,3,1,2,,3.9,1,0,0,
adult,2013,3,1,2,,3.8,1,1,1,
adult,2013,3,1,2,,4.4,1,0,0,
adult,2013,3,1,2,,4,1,0,0,
adult,2013,4,0,2,L_1,4.9,0,0,0,3
adult,2013,4,0,2,L_2,5,0,0,0,2
adult,2013,4,0,2,L_3,5.7,0,0,0,2
adult,2013,4,0,2,L_4,4.1,0,0,0,3
adult,2013,4,0,2,L_5,4.2,0,0,0,3
adult,2013,4,0,2,L_6,4.3,0,0,0,3
adult,2013,4,0,2,L_7,5.1,0,0,1,2
adult,2013,4,0,2,L_8,5,0,0,0,2
adult,2013,4,0,2,L_9,5.1,0,0,0,2
adult,2013,4,0,2,L_10,5,0,0,0,2
adult,2013,4,0,2,L_11,4.9,0,0,1,
adult,2013,4,0,2,L_12,4.5,0,0,0,2
adult,2013,4,0,2,L_13,4.3,0,0,0,2
adult,2013,4,0,2,L_14,5.5,0,0,0,2
adult,2013,4,0,2,L_15,5,0,0,0,2
adult,2013,4,0,2,L_16,5,0,0,0,3
adult,2013,4,0,2,L_17,5.3,0,0,0,3
adult,2013,4,0,2,L_18,5.3,0,0,0,2
adult,2013,4,0,2,L_19,4.5,0,0,0,2
adult,2013,4,0,2,L_20,4.5,0,0,0,2
adult,2013,4,0,2,L_21,4.9,0,0,0,2
adult,2013,4,0,2,L_22,3.4,0,0,0,3
adult,2013,4,0,2,L_23,4.3,0,0,0,2
adult,2013,4,0,2,L_24,5.1,0,1,1,3
adult,2013,4,0,2,L_25,5,0,0,0,3
adult,2013,4,0,2,L_26,5.6,0,0,0,2
adult,2013,4,0,2,L_27,5,0,0,1,3
adult,2013,4,0,2,L_28,5.1,0,0,0,3
adult,2013,4,0,2,L_29,3.2,0,1,1,3
adult,2013,4,0,2,L_30,4.8,0,0,1,3
adult,2013,4,0,2,L_31,4.6,0,0,0,2
adult,2013,4,0,2,L_32,4.9,0,0,0,3
adult,2013,4,0,2,L_33,4.3,0,0,0,3
adult,2013,4,0,2,L_34,4.3,0,0,0,2
adult,2013,4,0,2,L_35,4.4,0,0,0,2
adult,2013,4,0,2,L_36,4.1,0,0,1,3
adult,2013,4,0,2,L_37,5,0,0,0,3
adult,2013,4,0,2,L_38,5.5,0,0,0,0
adult,2013,4,0,2,L_39,4.8,0,0,0,2
adult,2013,4,0,2,L_40,4.5,0,0,0,3
adult,2013,4,0,2,L_41,4.5,0,0,1,2
adult,2013,4,0,2,L_42,4.5,0,0,0,2
adult,2013,4,0,2,L_43,4.2,0,0,1,2
adult,2013,4,0,2,L_44,4.9,0,0,0,2
adult,2013,4,0,2,L_45,4,0,0,1,2
adult,2013,4,0,2,L_46,5.2,0,0,0,2
adult,2013,4,0,2,L_47,4.9,0,0,0,2
adult,2013,4,0,2,L_48,4.5,0,0,0,3
adult,2013,4,0,2,L_49,5,0,0,0,2
adult,2013,4,0,2,L_50,4.5,0,0,0,2
adult,2013,4,0,2,L_51,5,0,0,0,
adult,2013,4,0,2,L_52,5,0,0,0,
adult,2013,4,0,2,L_53,5,0,0,0,
adult,2013,4,0,2,L_54,3.1,0,0,0,
adult,2013,4,0,2,L_55,5.1,0,0,0,
adult,2013,4,0,2,L_56,4.8,0,0,0,
adult,2013,4,0,2,L_57,5.3,0,0,0,
adult,2013,4,0,2,L_58,4.2,0,0,1,
adult,2013,4,0,2,L_59,5.1,0,0,0,
adult,2013,4,0,2,L_60,4.9,0,0,0,
adult,2013,4,0,2,L_61,5.1,0,0,1,
adult,2013,4,0,2,L_62,5,0,0,0,
adult,2013,4,0,2,L_63,4.5,0,0,0,
adult,2013,4,0,2,L_64,3.8,0,0,1,
adult,2013,4,0,2,L_65,5,0,0,0,
adult,2013,4,0,2,L_66,4.1,0,0,0,
adult,2013,4,0,2,L_67,4.1,0,0,0,
adult,2013,4,0,2,L_68,4.8,0,0,0,
adult,2013,4,0,2,L_69,4.8,0,0,1,2
adult,2013,4,0,2,L_70,4.6,0,0,0,
adult,2013,4,0,2,L_71,4.9,0,0,0,
adult,2013,4,0,2,L_72,4.6,0,0,0,
adult,2013,4,0,2,L_73,4.5,0,0,0,
adult,2013,4,0,2,L_74,5.2,0,0,0,
adult,2013,4,0,2,L_75,5,0,0,0,
adult,2013,4,0,2,L_76,5,0,0,1,
adult,2013,4,0,2,L_77,5.1,0,0,1,
adult,2013,4,0,2,L_78,3.9,0,0,0,
adult,2013,4,0,2,L_79,5,0,0,0,
adult,2013,4,0,2,L_80,5,0,0,0,
adult,2013,4,0,2,L_81,5.1,0,0,0,
adult,2013,4,0,2,L_82,4.5,0,0,0,
